Density of gas,Density of liquid,Viscosity of gas,Viscosity of liquid,Surface tension of liquid, Inner diameter,Packing height ,Particle diameter,Bed Porosity,Superficial Gas Velocity,Superficial Liquid  Velocity,Experimental Liquid Holdup
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.14,2,0.0047,0.36,0.09,0.01393085057,0.2079975555
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.14,2,0.0047,0.36,0.09,0.01593044316,0.2097901813
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.14,2,0.0047,0.36,0.18,0.004041334099,0.1618700346
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.14,2,0.0047,0.36,0.18,0.006038926647,0.1724628234
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.14,2,0.0047,0.36,0.18,0.008037185874,0.1801222245
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.14,2,0.0047,0.36,0.18,0.009986777533,0.1819189244
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.14,2,0.0047,0.36,0.18,0.01198592567,0.185667142
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.14,2,0.0047,0.36,0.18,0.01393507287,0.1894194337
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.14,2,0.0047,0.36,0.18,0.01593444323,0.1921898554
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.14,2,0.0047,0.36,0.27,0.004042667457,0.1560032593
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.14,2,0.0047,0.36,0.27,0.005891146132,0.162697087
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.14,2,0.0047,0.36,0.27,0.007941406322,0.161552251
1.184,997,1.87E-05,8.96E-04,7.21E-02,0.14,2,0.0047,0.36,0.27,0.009890331302,0.1662823386
